FIPS,STATE,COUNTY,ADDRESS,POLL PLACE NAME,HOURS OF OPERATION,ObjectId,x,y
13001,Georgia,Appling County,"69 Tippins St, Baxley, Georgia, 31513",BOARD OF ELECTIONS AND REGISTRAR,12/14/2020 - 12/31/2020 09:00 AM - 05:00 PM,1,-82.3497899916186,31.7777099930827
13002,Georgia,Atkinson County,"636 AUSTIN AVENUE E PEARSON, GA 31642",ATKINSON CO. ELECTION OFFICE,12/14/2020 - 12/31/2020 09:00 AM - 05:00 PM,2,-82.8428599716271,31.2930600118309
13003,Georgia,Bacon County,"232 WEST 12TH STREET ALMA, GA 31510",BACON COUNTY ELECTIONS OFFICE,12/14/2020 - 12/18/2020 09:00 AM - 05:00 PM 12/21/2020 - 12/23/2020 09:00 AM - 05:00 PM 12/28/2020 - 12/31/2020 09:00 AM - 05:00 PM,3,-85.1819720807865,32.8812368754209
13004,Georgia,Baker County,,,,4,-83.44453440099,32.6483245537677
13005,Georgia,Baldwin County,"1601 N COLUMBIA ST MILLEDGEVILLE, GA 31061",REGISTRATION & ELECTIONS OFFICE,12/14/2020 - 12/18/2020 08:30 AM - 05:00 PM 12/21/2020 - 12/22/2020 08:30 AM - 05:00 PM 12/23/2020 - 12/23/2020 08:30 AM - 03:00 PM 12/28/2020 - 12/30/2020 08:30 AM - 05:00 PM 12/31/2020 - 12/31/2020 08:30 AM - 03:00 PM,5,-83.2430400252956,33.0988299907239
13006,Georgia,Banks County,"226 CANDLER STREET HOMER, GA 30547",ELECTIONS & REGISTRATION OFFICE,12/14/2020 - 12/18/2020 08:00 AM - 05:00 PM 12/21/2020 - 12/23/2020 08:00 AM - 05:00 PM 12/29/2020 - 12/31/2020 08:00 AM - 05:00 PM,6,-83.4975000205592,34.3354300199686
13007,Georgia,Barrow County,"233 E. BROAD ST WINDER, GA 30680",BARROW COUNTY ELECTIONS OFFICE,12/14/2020 - 12/18/2020 08:00 AM - 05:00 PM 12/21/2020 - 12/23/2020 08:00 AM - 05:00 PM 12/28/2020 - 12/31/2020 08:00 AM - 05:00 PM,7,-84.2615199670567,33.2501499977304
13008,Georgia,Bartow County,"435 WEST MAIN STREET CARTERSVILLE, GA 30120",CARTERSVILLE CIVIC CENTER,12/14/2020 - 12/18/2020 08:00 AM - 06:00 PM 12/21/2020 - 12/23/2020 08:00 AM - 06:00 PM 12/28/2020 - 12/31/2020 08:00 AM - 06:00 PM,8,-84.80648000027,34.1634900001896
13008,Georgia,Bartow County,"1300 JOE FRANK HARRIS PWY CARTERSVILLE, GA 30120",REGISTRATION OFFICE,12/14/2020 - 12/19/2020 08:00 AM - 06:00 PM 12/21/2020 - 12/23/2020 08:00 AM - 06:00 PM 12/28/2020 - 12/31/2020 08:00 AM - 06:00 PM,9,-84.7954199999841,34.1652200000242
13009,Georgia,Ben Hill County,"602 S GRANT STREET FITZGERALD, GA 31750",EARLY/ ADVANCE,12/14/2020 - 12/23/2020 07:30 AM - 04:00 PM 12/28/2020 - 12/31/2020 07:30 AM - 04:00 PM,10,-83.2524799759504,31.7088899999784
